amfi_code,scheme_name,fund_house,category,plan,return_1yr_pct,return_3yr_pct,return_5yr_pct,benchmark_3yr_pct,alpha,beta,sharpe_ratio,sortino_ratio,std_dev_ann_pct,max_drawdown_pct,aum_crore,expense_ratio_pct,morningstar_rating,risk_grade,Sharpe,Alpha,Beta,MaxDrawdown,PeakDate,WorstDate
119551,SBI Bluechip Fund - Regular Plan - Growth,SBI Mutual Fund,Large Cap,Regular,12.42,12.36,14.45,11.49,0.87,0.89,0.88,1.29,14.0,-21.7,14288,1.54,4,Moderate,1.6812885192947522,0.2324732831803293,-0.0321232909641854,-0.1501238549864533,2023-08-24,2024-02-05
119552,SBI Bluechip Fund - Direct Plan - Growth,SBI Mutual Fund,Large Cap,Direct,15.25,11.3,14.23,9.52,1.78,0.87,0.81,1.29,14.0,-24.43,1231,0.66,3,Moderate,1.4195847253808078,0.2030741980490278,-0.0296820023764896,-0.1180349350276429,2024-05-21,2024-09-02
119598,SBI Small Cap Fund - Regular Plan - Growth,SBI Mutual Fund,Small Cap,Regular,24.56,23.39,20.67,22.16,1.23,0.89,0.94,1.35,25.0,-13.35,19259,1.43,5,Very High,1.2038544149893058,0.3070367967553274,-0.0261399143090624,-0.2870600572176455,2024-08-28,2025-05-14
119599,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,Small Cap,Direct,20.59,23.14,21.82,22.01,1.13,1.04,0.93,1.67,25.0,-24.78,36061,0.72,4,Very High,0.2033331097640715,0.052901417799048,0.0587287713195746,-0.5257422117012851,2023-01-17,2025-10-28
119120,SBI Magnum Gilt Fund - Regular Plan - Growth,SBI Mutual Fund,Gilt,Regular,5.34,6.07,5.43,4.47,1.6,0.22,1.52,2.11,4.0,-2.3,24101,0.77,5,Low,1.411916624674391,0.0556807905731166,-0.0059898613307602,-0.0432872892397009,2024-09-16,2025-04-01
100016,HDFC Top 100 Fund - Regular Plan - Growth,HDFC Mutual Fund,Large Cap,Regular,10.94,14.84,11.32,14.06,0.78,0.97,1.06,1.7,14.0,-17.41,6434,1.55,5,Moderate,0.2452756030048253,0.0400126252275205,-0.0603048986424324,-0.247344408806733,2022-03-30,2022-09-15
125497,HDFC Top 100 Fund - Direct Plan - Growth,HDFC Mutual Fund,Large Cap,Direct,11.48,13.38,13.48,12.25,1.13,0.97,0.96,1.45,14.0,-33.5,10611,0.92,4,Moderate,1.2189055981104993,0.177081211760439,0.0489940723448051,-0.1520001305560639,2023-12-22,2025-01-01
100033,HDFC Mid-Cap Opportunities Fund - Regular - Growth,HDFC Mutual Fund,Mid Cap,Regular,15.43,16.58,17.69,15.63,0.95,0.91,0.87,1.44,19.0,-13.67,23185,1.38,5,High,1.4369473708470777,0.2751886104123209,0.002506530049064,-0.1621720857464484,2022-03-11,2022-05-12
125498,HDFC Mid-Cap Opportunities Fund - Direct - Growth,HDFC Mutual Fund,Mid Cap,Direct,19.98,15.29,15.85,14.39,0.9,1.04,0.8,1.38,19.0,-32.22,18792,0.78,4,High,0.654788450748299,0.1211011658246888,0.0080829422089256,-0.2111727956013211,2025-04-04,2025-09-12
100025,HDFC Short Term Debt Fund - Regular - Growth,HDFC Mutual Fund,Short Duration,Regular,6.83,7.37,6.41,5.39,1.98,0.44,1.84,2.79,4.0,-6.01,27953,0.56,3,Low,1.0973332061678207,0.0436543422102559,0.0004867684790879,-0.0430826382463634,2023-05-23,2023-07-28
120503,ICICI Pru Bluechip Fund - Regular - Growth,ICICI Prudential MF,Large Cap,Regular,15.63,11.54,11.46,10.88,0.66,0.96,0.82,1.12,14.0,-25.91,36022,1.42,4,Moderate,1.266122900251406,0.1763598805206734,-0.0397285769296854,-0.1389786282306163,2023-09-19,2023-11-09
120504,ICICI Pru Bluechip Fund - Direct - Growth,ICICI Prudential MF,Large Cap,Direct,14.12,14.41,13.02,13.53,0.88,1.03,1.03,1.27,14.0,-26.59,41553,0.8,3,Moderate,1.4790513872428284,0.2146756886234324,0.0140426949182673,-0.1258827560692251,2022-10-04,2023-05-30
120505,ICICI Pru Midcap Fund - Regular - Growth,ICICI Prudential MF,Mid Cap,Regular,14.02,18.08,17.55,17.19,0.89,1.0,0.95,1.45,19.0,-21.84,979,1.36,3,High,1.517046770586734,0.2973860817869788,-0.0032643266880399,-0.1818851357211629,2024-10-24,2025-01-23
120506,ICICI Pru Value Discovery Fund - Regular - Growth,ICICI Prudential MF,Value,Regular,16.67,14.76,12.6,14.21,0.55,0.92,0.98,1.5,15.0,-21.89,2571,1.41,4,Moderately High,1.075653537323248,0.1624390339805242,0.0419763368518358,-0.1982565826298267,2023-03-31,2023-08-14
120507,ICICI Pru Liquid Fund - Regular - Growth,ICICI Prudential MF,Liquid,Regular,8.89,7.68,7.94,5.83,1.85,0.26,7.68,10.37,0.5,-2.62,39116,0.74,5,Low,13.655945785490813,0.0674154489295472,-0.0004066395077806,-0.0009773140045925,2025-10-16,2025-10-20
118632,Nippon India Large Cap Fund - Regular - Growth,Nippon India MF,Large Cap,Regular,15.84,14.0,14.7,13.14,0.86,0.88,1.0,1.68,14.0,-16.07,20909,1.51,4,Moderate,1.5410766340763602,0.218676135844913,-0.0086606140530936,-0.1741407508665723,2024-01-02,2024-07-19
118633,Nippon India Large Cap Fund - Direct - Growth,Nippon India MF,Large Cap,Direct,14.42,12.33,14.72,10.63,1.7,1.02,0.88,1.48,14.0,-18.14,39475,0.72,3,Moderate,1.1095855754647814,0.1600023184073477,-0.0395000265597385,-0.1862974313859551,2023-10-30,2024-02-29
118634,Nippon India Small Cap Fund - Regular - Growth,Nippon India MF,Small Cap,Regular,21.3,20.15,21.88,19.35,0.8,1.03,0.81,1.14,25.0,-30.87,43630,1.53,4,Very High,0.7059462251426322,0.1756763504699159,0.1029594800966178,-0.2334488614483311,2025-04-09,2026-02-20
118635,Nippon India ETF Nifty 50 BeES,Nippon India MF,Index/ETF,Direct,10.14,11.77,12.31,9.97,1.8,1.04,0.91,1.24,13.0,-26.75,20284,0.89,5,Moderate,1.1655055743635738,0.1536961159257653,-0.0033060254218187,-0.1165062450540909,2022-01-03,2022-06-09
